Issue Type,Issue key,Issue id,Summary,Assignee,Assignee Id,Reporter,Reporter Id,Priority,Status,Resolution,Created,Updated,Due date
test case,KM-110,10139,verify that the logo of the site in the navbar and footer navigate the user to the home page,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 2:59,11/22/2024 23:46,
test case,KM-109,10138,"verify that user can navigate the links of  (best selling ,viewing and top rated products,customer support and contacts ) at the footer ",,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 2:56,11/22/2024 23:44,
test case,KM-108,10137,verify that user can install the app of the site in his mobile phone ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 2:54,11/22/2024 23:43,
test case,KM-107,10136, verify that user can sign up in the newsletter of the site to get updates on his mail ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 2:53,11/22/2024 23:40,
test case,KM-106,10135,verify that user can access the social media pages of the zamzam site to follow them,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 2:52,11/22/2024 23:38,
test case,KM-105,10134,"verify that user is able to navigate through essential links (e.g., Contact Us, About Us, Privacy Policy, refund and return policies) in the footer",,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 2:49,11/22/2024 23:26,
test case,KM-104,10133,verify that user can change the sites language,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 2:45,11/22/2024 23:17,
test case,KM-103,10132,verify that user can give notes on  his order ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 2:30,11/22/2024 23:15,
test case,KM-102,10131,verify that user can go back to continue shopping within the shipping and billing page and payment page ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 2:19,11/22/2024 23:13,
test case,KM-101,10130,verify that user cannot use invalid or expired coupon in the payment ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 2:17,11/22/2024 23:08,
test case,KM-100,10129,"verify that user can go to the shipping and billing page, payment page or cart by their icons on the page ",,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 2:16,11/22/2024 23:04,
test case,KM-99,10128,verify that user can use a payment online method ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 2:15,11/22/2024 22:54,
test case,KM-98,10127,"verify that user can use a payment method ""cash on delivery"" ",,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 2:13,11/22/2024 22:53,
test case,KM-97,10126,verify that user cannot reach to the check out without choosing shipping method ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 2:12,11/22/2024 22:49,
test case,KM-96,10125,verify that the user can localize his location on the google map ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 2:09,11/22/2024 22:43,
test case,KM-95,10124,verify that user can save more than one address in the shipping and billing address ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 2:01,11/22/2024 22:41,
test case,KM-94,10123,verify that the user can update his  saved address in his check out,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 1:57,11/22/2024 22:44,
test case,KM-93,10122,verify that the user can save his address so he doesn't have to fill it in his next check out ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 1:53,11/22/2024 22:45,
test case,KM-92,10121,verify that the user can use the same address  for shipping and billing ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 1:50,11/22/2024 22:45,
test case,KM-91,10120,verify that user cannot use invalid zip code in address and billing nformation ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 1:34,11/22/2024 22:27,
test case,KM-90,10119,verify that user cannot use in valid city  in the address and billing information ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 1:33,11/22/2024 22:26,
test case,KM-89,10118,verify that user can't use invalid phone number in the address and billing information,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 1:31,11/22/2024 22:24,
test case,KM-88,10117,verify that user cannot enter invalid name of contact in the filled data in the address and billing,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 1:30,11/22/2024 22:23,
test case,KM-87,10116,verify that user can check out when fill all the required field with valid data,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 0:20,11/22/2024 22:20,
test case,KM-86,10115,verify that the shipping fee is added to the subtotal ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 0:15,11/22/2024 22:09,
test case,KM-85,10114,verify that user can use available coupon and it change the sub total ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 0:13,11/22/2024 22:05,
test case,KM-84,10113,verify that customer can proceed to the check out and verify his purchase ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/17/2024 0:11,11/22/2024 22:00,
test case,KM-83,10112,verify that user can add or remove items from his wish list,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 23:46,11/22/2024 21:57,
test case,KM-82,10111,verify that user can  change the quantity of the items in the product page and in the cart ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 23:43,11/22/2024 21:53,
test case,KM-81,10110,"verify that user can navigate directly to buy a product from the product page ,without the other items in the cart",,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 23:40,11/22/2024 21:46,
test case,KM-80,10109,verify that the quantities and the prices of the items in the cart doesnot change ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 23:37,11/20/2024 1:40,
test case,KM-79,10108,verify that user can drop items from the cart from the cart icon ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 23:35,11/20/2024 1:36,
test case,KM-78,10107,verify that user can add items to his cart at its appear in the cart icon and any change appear  ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 23:34,11/20/2024 1:38,
test case,KM-77,10106,verify  that the user have a recommendation upon his purchases and wish list and search history and see a related items in the products page ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 23:32,11/20/2024 1:27,
test case,KM-76,10105,verify that user can sort the categorized items in the top seller page and search on the items ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 23:25,11/20/2024 0:48,
test case,KM-75,10104,verify that user can categorize the top rated products ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 23:24,11/20/2024 0:15,
test case,KM-74,10103,"verify that user can sort the resulted items by different sort method (z to a ,a to z .low to high or high to low price and latest )",,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 23:20,11/20/2024 0:04,
test case,KM-73,10102,verify that the best seller product in the filter function similar to the best seller products in the home page ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 23:16,11/19/2024 23:56,
test case,KM-72,10101,verify that the top rated product  in the filter function similar to the top rated products in the home page ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 23:15,11/19/2024 23:55,
test case,KM-71,10100,verify that customer can filter most favorite  product in specific category ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 23:12,11/19/2024 23:51,
test case,KM-70,10099,verify that customer can filter best seller product in specific category ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 23:07,11/19/2024 2:45,
test case,KM-69,10098,verify that customer can filter items in specific category by price range ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 23:06,11/19/2024 2:43,
test case,KM-68,10097,verify that the product the brand page provided by this brand  ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 23:04,11/19/2024 2:42,
test case,KM-67,10096,verify that the product in the categorized items in the right category,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 23:03,11/19/2024 2:40,
test case,KM-66,10095,verify that user can select limited range of price for specific filtered brand or best seller product,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 23:02,11/19/2024 2:04,
test case,KM-65,10094,"verify that user can filter the items by its brand , price ,category and if it is best seller or top rated or favourite",,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 22:57,11/19/2024 2:06,
test case,KM-64,10093,"verify that user can navigate the top rated , best seller and new arrivals products ",,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 22:53,11/19/2024 2:06,
test case,KM-63,10092,verify that user  can navigate  to different brands pages ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 22:52,11/19/2024 2:06,
test case,KM-62,10091,verify that user can navigate the categories to the different categories  page ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 22:48,11/19/2024 2:06,
test case,KM-61,10090,"verify that user can search on a product by features key word of this product  ""slim, dual""",,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 22:39,11/19/2024 2:06,
test case,KM-60,10089,verify that customer cannot leave the search bar empty on searching and shouldnot be result for this search,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 22:35,11/19/2024 2:07,
test case,KM-59,10088,"verify that the customer can cancel his search by the"" x ""sign in the search bar",,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 22:31,11/19/2024 2:07,
test case,KM-58,10087,verify that the customer can search on a brand name and get the result of the product provided by this brand ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 22:28,11/19/2024 2:07,
test case,KM-57,10086,verify that the result of the search of the customer include only related items to the input keyword ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 22:25,11/19/2024 2:07,
test case,KM-56,10085,verify that user can search on the category type on the search bar ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 22:15,11/19/2024 2:08,
test case,KM-55,10084,verify that user can search on the product he want by simple key words and the product will appear in the suggestion of the search bar,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/16/2024 22:13,11/19/2024 2:08,
Story,KM-54,10083,as a customer i want to have option to pay online so that it would be easier and safer for me,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 4:28,11/17/2024 3:06,
Story,KM-53,10082,as a customer i want to see the items i already added and their actual prices in the cart page so that i make sure of the prices,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 4:24,11/17/2024 3:05,
Story,KM-52,10081,as a customer i want to see the different brands supported by the site and the top seller of the site so that i can use a recommendation in my purchase,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 4:22,11/17/2024 3:03,
Story,KM-51,10080,as a customer i want to see the site's logo on the navbar and footer of the site,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 4:18,11/17/2024 3:00,
Story,KM-50,10079,"as a customer i want to see a links to (best selling ,viewing and top rated products,customer support and  contacts ) so that i have a recommended option easily",,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 4:16,11/17/2024 2:57,
Story,KM-49,10078,as a customer i want to be able to install the app of the site on my mobile phone so that i can access it through my phone easily,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 4:10,11/17/2024 2:54,
Story,KM-48,10077,as a customer i want to see the zamzam site social media and sign up for the news letter so that i keep updated by any new offers or product,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 4:06,11/17/2024 2:53,
Story,KM-47,10076,"as a customer I want to see essential links (e.g., Contact Us, About Us, Privacy Policy, refund and return policies) in the footer, so that I can easily navigate to important sections without having to scroll through the entire site.",,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 4:02,11/17/2024 2:50,
Story,KM-46,10075,as a customer i want to access my account and shopping information so that i can update my information and track my orders,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 3:56,11/12/2024 3:56,
Story,KM-45,10074,"As a customer i want to switch the site’s language to my preference (Arabic, English) so that I can comfortably browse in my native language",,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 3:53,11/17/2024 2:48,
Story,KM-44,10073,as a customer i want to have updated cart icon with the items i add and access to the cart page or check out so that it makes it easier to purchase my items,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 3:50,11/17/2024 2:40,
Story,KM-43,10072,"as a customer i want to have as access to go to my orders ,my profile or log out",,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 3:45,11/12/2024 3:45,
Story,KM-42,10071,as a customer i want to have a wishing list so that i have a list of items i am aiming to buy,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 3:43,11/17/2024 2:35,
Story,KM-41,10070,as a customer i want to be able to sort my result in search in different ways so that i can get my match,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 3:39,11/20/2024 0:43,
Epic,KM-39,10068,navbar and footer of home page,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 3:29,11/12/2024 3:41,
Story,KM-38,10067,as a customer i want to be able to add notes to my order so that any further information i need to add is included,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 3:17,11/17/2024 2:30,
Story,KM-37,10066,as a customer i want to choose my shipping method so that it suits my needs,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 3:14,11/17/2024 2:29,
Story,KM-36,10065,as i customer i want to have option to proceed to the check out or continue my shopping so that it would be easier for me without losing any updates in cart page,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 3:12,11/17/2024 2:28,
Story,KM-35,10064,as a customer i want to use my coupon in the payment so that it gets applied to the subtotal,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 3:09,11/17/2024 2:27,
Story,KM-34,10063,as a customer i want to increase the quantity of my items in the cart and see the changes in the subtotal,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 3:05,11/17/2024 2:24,
Epic,KM-33,10062,cart,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/12/2024 3:01,11/12/2024 3:01,
Story,KM-32,10061,as a vendor i want to register and access my account to add my products and their price so that it will be available for sale ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/3/2024 13:59,11/3/2024 13:59,
Story,KM-31,10060,as a customer i want to review and rate  my orders and see others reviews and rates so that as customers we can share our experience in different products  ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/2/2024 1:52,11/2/2024 1:56,
Story,KM-30,10059,as a customer i want to give feedback a bout my experience in the platform so that the system provide can make easier to use so i don't face same issues again,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/2/2024 1:46,11/2/2024 1:51,
Story,KM-29,10058,as a customer i want to have option to contact customer service and FAQ  so that i resolve the issues i face  in my shopping experience and get a guide ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/2/2024 1:45,11/2/2024 1:51,
Story,KM-28,10057,as a customer i want to keep tracking my order so that i know the status of my order at the moment and be ready to receive it  ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/2/2024 1:45,11/2/2024 1:51,
Story,KM-26,10055,as a customer i want to be in contact with my order driver and the system support so that i  can get my order easily ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/2/2024 1:43,11/2/2024 1:51,
Epic,KM-20,10049,order tracking and support ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/2/2024 1:24,11/2/2024 1:24,
Story,KM-19,10048,as a customer i want choose my payment method and put my card information securely so that i protect my information and pay my purchase easily ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/2/2024 1:21,11/17/2024 2:28,
Story,KM-18,10047,"as a customer i want to fill my info , choose a shipping location and address accurately  so that i get my order to my place without a hazard ",,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/2/2024 1:19,11/17/2024 2:29,
Story,KM-17,10046,as a customer i want to purchase the items i chosen and add the coupon and the shipping fees so that i know the subtotal of my order ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/2/2024 1:09,11/17/2024 2:27,
Story,KM-16,10045,as a customer i want to be able to add and drop items from my cart freely and add items to my wish list so that i can get my items when iam ready,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/2/2024 1:08,11/17/2024 2:35,
Story,KM-15,10044,as a customer i want to to see  recommendations based on my purchase and my browsing history and the best sellers and reviews so that i can choose the best item suits my standards,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/2/2024 1:03,11/16/2024 23:32,
Story,KM-14,10043,as a customer i want to search to the product i want by simple key wards so that i can find the product i am looking for easily ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/2/2024 1:00,11/16/2024 22:40,
Story,KM-13,10042,"as a customer ,i want to categorize and filter different items ,so that i can get easily to the items i want ",,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/2/2024 0:55,11/17/2024 2:33,
Story,KM-12,10041,"as a registered user i want to reset my password incase i forget the password ,  so that i can access my account again ",,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/2/2024 0:27,11/2/2024 0:57,
Story,KM-11,10040,"as a registered user i want to log in to my account by my credentials ,so i can purchase items and track my orders ",,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/2/2024 0:26,11/2/2024 0:57,
Story,KM-10,10039,as a user i want to register to the system so i have account and access the system,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/2/2024 0:23,11/2/2024 0:57,
Epic,KM-9,10038,reviewing and rating,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/2/2024 0:19,11/2/2024 1:56,
Epic,KM-8,10037,customer support and feed back,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/1/2024 0:32,11/1/2024 0:32,
Epic,KM-7,10036,vendor register and acessability,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/1/2024 0:29,11/1/2024 0:29,
Epic,KM-6,10035,order payment and shipping  ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/1/2024 0:28,11/2/2024 1:23,
Epic,KM-5,10034,product check out ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/1/2024 0:23,11/2/2024 1:23,
Epic,KM-4,10033,"products adding ,categories and filtering ",,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/1/2024 0:19,11/2/2024 1:12,
Epic,KM-3,10032,search and recommendation engine ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/1/2024 0:14,11/1/2024 0:14,
Epic,KM-2,10031,user sign in ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/1/2024 0:10,11/1/2024 0:10,
Epic,KM-1,10030,user register ,,,khlood mousad,712020:2bd295a9-e33e-4440-9b9c-6528caf2e1a6,Medium,To Do,,11/1/2024 0:09,11/1/2024 0:09,
